carat,cut,color,clarity,depth,table ,x ,y,z,price
0.33,3,3,10,62.9,58,4.38,4.43,2.77,787
1.52,4,7,4,62.8,58,7.37,7.28,4.6,8631
0.41,5,4,10,61.7,56,4.8,4.77,2.95,1431
1.01,4,2,6,62.5,58,6.44,6.39,4.01,4676
0.51,3,7,5,63.5,56,5.08,5.06,3.22,1574
0.31,5,4,10,61.8,54,4.36,4.38,2.7,891
0.32,5,4,7,60.7,56,4.46,4.43,2.7,773
0.77,4,3,5,60.7,58,5.95,5.91,3.6,2369
0.9,5,3,7,62.2,58,6.14,6.17,3.83,4428
0.8,5,4,7,61.1,58,5.96,6.03,3.66,3578
0.57,4,4,6,62.8,57,5.28,5.23,3.3,1728
0.31,5,4,10,61.7,55,4.37,4.39,2.7,871
0.73,5,7,7,60.9,55,5.83,5.86,3.56,3937
1.06,5,5,8,61.1,57,6.62,6.57,4.03,8776
0.41,3,5,7,61.5,57,4.77,4.81,2.95,974
1.08,5,4,7,62.4,55,6.57,6.63,4.12,7925
0.5,4,6,5,62.2,58,5.03,4.87,3.1,1073
0.58,5,6,6,61.1,57,5.41,5.39,3.3,1984
0.91,3,5,5,60.4,59,6.22,6.26,3.77,4437
0.36,5,4,7,60.6,57,4.58,4.62,2.79,761
1.52,4,1,5,61,59,7.41,7.35,4.5,6367
1.31,5,5,5,62.4,56,6.98,6.9,4.33,6470
0.56,5,6,7,61.8,55,5.28,5.33,3.28,2010
0.52,3,5,4,62.3,60,5.1,5.13,3.19,1057
1.58,3,3,4,62.4,57,7.36,7.45,4.62,8620
0.93,3,4,5,62.5,57.8,6.15,6.28,3.87,3933
0.3,3,3,5,61.6,62,4.24,4.3,2.63,421
0.31,5,4,6,62.2,56,4.34,4.31,2.69,698
1.12,4,2,7,62.2,59,6.66,6.59,4.12,5058
0.76,5,5,6,61.9,57,5.83,5.86,3.62,3648
0.31,4,1,5,62.7,59,4.32,4.29,2.7,465
0.5,4,7,6,61.4,59,5.15,5.11,3.15,1845
0.3,5,5,7,61.8,53,4.32,4.36,2.68,621
1.01,4,4,8,59.4,58,6.53,6.51,3.93,7366
0.31,4,4,5,61.9,56,4.38,4.34,2.7,593
0.9,2,3,5,63.1,63,6.04,6.1,3.83,3484
0.38,3,4,5,59.5,62,4.67,4.71,2.79,666
0.37,3,6,8,59.3,58,4.68,4.73,2.79,843
1,4,4,6,58.6,61,6.61,6.57,3.86,6048
0.77,3,1,5,62.3,58,5.86,5.89,3.66,1807
0.93,5,2,4,62.3,57,6.22,6.2,3.87,3047
0.23,3,6,9,61.8,59,3.89,3.91,2.41,472
0.75,5,2,7,59.9,57,5.96,5.9,3.56,2562
1.58,5,6,6,62.7,56,7.45,7.55,4.7,15579
0.57,3,4,5,63.4,57,5.26,5.21,3.32,1369
0.31,4,6,5,58.7,60,4.48,4.45,2.62,651
